v	T	p
1.41421	1.35393	0.0178468
1.41421	1.33837	0.0171434
1.41421	1.34344	0.018017
1.73205	1.83309	0.0228263
1.73205	1.81363	0.0218632
1.73205	1.84499	0.0231623
1.73205	1.79137	0.0228568
1.73205	1.78932	0.0237958
1.73205	1.8687	0.022731
1.73205	1.7842	0.0233257
1.73205	1.82881	0.0235982
1.73205	1.84473	0.0227598
1.73205	1.8056	0.0222586
2	2.28148	0.0277417
2	2.30358	0.030772
2	2.27156	0.0285004
2	2.28641	0.0293307
2	2.2646	0.0275871
2	2.32205	0.0295337
2	2.26145	0.0290104
